Training 30 networks using backwards training

[1/30] Training network for (4L, 5F)

  Samples:   0%|                                       | 0/8192 [00:00<?, ?it/s]
  Samples:   0%|                            | 1/8192 [00:12<29:32:05, 12.98s/it]
  Samples:   0%|                             | 3/8192 [00:13<7:57:16,  3.50s/it]
  Samples:   0%|                             | 4/8192 [00:13<5:17:24,  2.33s/it]
  Samples:   0%|                             | 5/8192 [00:13<3:40:35,  1.62s/it]
  Samples:   0%|                             | 6/8192 [00:13<2:41:45,  1.19s/it]
  Samples:   0%|                             | 7/8192 [00:14<1:59:54,  1.14it/s]
  Samples:   0%|                             | 8/8192 [00:14<1:27:37,  1.56it/s]
  Samples:   0%|                              | 10/8192 [00:14<55:14,  2.47it/s]
  Samples:   0%|                              | 12/8192 [00:14<36:27,  3.74it/s]
  Samples:   0%|                              | 13/8192 [00:14<32:35,  4.18it/s]
  Samples:   0%|                              | 15/8192 [00:14<25:08,  5.42it/s]
  Samples:   0%|                              | 18/8192 [00:15<15:55,  8.56it/s]
  Samples:   0%|                              | 20/8192 [00:15<13:18, 10.24it/s]
  Samples:   0%|                              | 22/8192 [00:15<12:04, 11.27it/s]
  Samples:   0%|                              | 24/8192 [00:15<11:08, 12.22it/s]
  Samples:   0%|                              | 28/8192 [00:15<09:19, 14.60it/s]
  Samples:   0%|                              | 30/8192 [00:15<11:25, 11.90it/s]
  Samples:   0%|▏                             | 36/8192 [00:16<06:49, 19.90it/s]
  Samples:   0%|▏                             | 39/8192 [00:16<09:07, 14.90it/s]
  Samples:   1%|▏                             | 42/8192 [00:16<08:03, 16.85it/s]
  Samples:   1%|▏                             | 45/8192 [00:16<07:48, 17.38it/s]
  Samples:   1%|▏                             | 51/8192 [00:16<06:20, 21.40it/s]
  Samples:   1%|▏                             | 55/8192 [00:17<06:00, 22.56it/s]
  Samples:   1%|▏                             | 59/8192 [00:17<05:24, 25.05it/s]
  Samples:   1%|▏                             | 62/8192 [00:17<05:22, 25.17it/s]
  Samples:   1%|▎                             | 72/8192 [00:17<03:25, 39.51it/s]
  Samples:   1%|▎                             | 77/8192 [00:17<03:46, 35.87it/s]
  Samples:   1%|▎                             | 81/8192 [00:17<04:08, 32.68it/s]
  Samples:   1%|▎                             | 92/8192 [00:17<02:48, 48.11it/s]
  Samples:   1%|▎                            | 102/8192 [00:17<02:21, 57.34it/s]
  Samples:   1%|▍                            | 111/8192 [00:18<02:11, 61.35it/s]
  Samples:   1%|▍                            | 118/8192 [00:18<02:36, 51.73it/s]
  Samples:   2%|▍                            | 127/8192 [00:18<02:16, 59.22it/s]
  Samples:   2%|▍                            | 137/8192 [00:18<01:59, 67.55it/s]
  Samples:   2%|▌                            | 148/8192 [00:18<01:47, 74.92it/s]
  Samples:   2%|▌                            | 159/8192 [00:18<01:37, 82.69it/s]
  Samples:   2%|▌                            | 168/8192 [00:18<01:37, 82.61it/s]
  Samples:   2%|▋                            | 177/8192 [00:18<01:35, 83.63it/s]
  Samples:   2%|▋                            | 190/8192 [00:19<01:24, 94.97it/s]
  Samples:   3%|▋                           | 205/8192 [00:19<01:12, 110.22it/s]
  Samples:   3%|▊                            | 217/8192 [00:19<01:21, 97.63it/s]
  Samples:   3%|▊                            | 228/8192 [00:19<01:20, 99.40it/s]
